Time (ms), Raw speed error (mV), Raw speed (mrad/s), Reference (mV), Control output (mV)
01, 3000, 0, 3000, 0
49, 1987, 1869, 3000, 3110
100, 2066, 1725, 3000, 3214
149, 2045, 1763, 3000, 3276
199, 2048, 1757, 3000, 3326
249, 2011, 1826, 3000, 3376
299, 2001, 1844, 3000, 3410
349, 2011, 1826, 3000, 3452
399, 1977, 1888, 3000, 3525
449, 1949, 1940, 3000, 3548
499, 1949, 1940, 3000, 3580
551, 1931, 1974, 3000, 3612
599, 1915, 2002, 3000, 3654
649, 1892, 2046, 3000, 3688
699, 1892, 2046, 3000, 3751
749, 1854, 2116, 3000, 3787
799, 1845, 2132, 3000, 3848
850, 1871, 2084, 3000, 3838
899, 1832, 2156, 3000, 3908
949, 1814, 2190, 3000, 3942
999, 1804, 2207, 3000, 3966
1049, 1785, 2243, 3000, 4010
1099, 1770, 2270, 3000, 4045
1150, 1760, 2288, 3000, 4074
1199, 1745, 2317, 3000, 4117
1249, 1734, 2336, 3000, 4214
1299, 1729, 2346, 3000, 4199
1349, 1707, 2386, 3000, 4274
1399, 1702, 2396, 3000, 4297
1450, 1674, 2448, 3000, 4354
1500, 1668, 2459, 3000, 4392
1549, 1668, 2459, 3000, 4414
1599, 1656, 2481, 3000, 4433
1650, 1632, 2525, 3000, 4496
1699, 1632, 2525, 3000, 4484
1749, 1606, 2572, 3000, 4529
1799, 1587, 2608, 3000, 4582
1849, 1574, 2632, 3000, 4634
1899, 1593, 2596, 3000, 4656
1949, 1560, 2657, 3000, 4678
2000, 1525, 2722, 3000, 4687
2049, 1540, 2695, 3000, 4769
2099, 1533, 2708, 3000, 4768
2149, 1533, 2708, 3000, 4818
2199, 1496, 2775, 3000, 4835
2249, 1474, 2817, 3000, 4884
2300, 1458, 2846, 3000, 4900
2349, 1458, 2846, 3000, 4913
2399, 1442, 2875, 3000, 4985
2449, 1434, 2890, 3000, 4934
2499, 1434, 2890, 3000, 5056
2549, 1410, 2935, 3000, 5028
2601, 1401, 2951, 3000, 5090
2649, 1401, 2951, 3000, 5109
2699, 1384, 2982, 3000, 5131
2750, 1384, 2982, 3000, 5177
2799, 1384, 2982, 3000, 5195
2849, 1349, 3047, 3000, 5240
2901, 1331, 3081, 3000, 5284
2949, 1340, 3064, 3000, 5286
2999, 1312, 3115, 3000, 5315
3050, 1303, 3132, 3000, 5374
3099, 1303, 3132, 3000, 5375
3149, 1283, 3168, 3000, 5403
3201, 1274, 3186, 3000, 5430
3249, 1254, 3222, 3000, 5472
3299, 1264, 3204, 3000, 5487
3350, 1254, 3222, 3000, 5483
3399, 1254, 3222, 3000, 5539
3449, 1234, 3260, 3000, 5565
3500, 1234, 3260, 3000, 5588
3549, 1223, 3279, 3000, 5646
3599, 1192, 3337, 3000, 5638
3650, 1202, 3318, 3000, 5677
3699, 1181, 3357, 3000, 5683
3750, 1181, 3357, 3000, 5722
3800, 1170, 3378, 3000, 5710
3849, 1170, 3378, 3000, 5748
3899, 1125, 3461, 3000, 5804
3950, 1147, 3419, 3000, 5842
3999, 1147, 3419, 3000, 5828
4050, 1101, 3504, 3000, 5837
4099, 1101, 3504, 3000, 5866
4149, 1125, 3461, 3000, 5903
4199, 1101, 3504, 3000, 5975
4249, 1065, 3571, 3000, 5975
4299, 1053, 3594, 3000, 5956
4350, 1040, 3617, 3000, 5962
4400, 1014, 3665, 3000, 5959
4449, 1040, 3617, 3000, 6044
4499, 1040, 3617, 3000, 6078
4549, 1065, 3641, 3000, 6137
4599, 988, 3713, 3000, 6057
4652, 1040, 3617, 3000, 6148
4699, 988, 3713, 3000, 6157
4749, 988, 3689, 3000, 6156
4799, 1014, 3665, 3000, 6229
4851, 974, 3738, 3000, 6223
4899, 988, 3713, 3000, 6255
4949, 974, 3738, 3000, 6266
4999, 961, 3763, 3000, 6278
5051, 947, 3788, 3000, 6288
5099, 933, 3814, 3000, 6340
5150, 933, 3814, 3000, 6308
5201, 947, 3788, 3000, 6338
5249, 919, 3840, 3000, 6411
5299, 905, 3840, 3000, 6378
5350, 890, 3894, 3000, 6429
5400, 919, 3840, 3000, 6459
5450, 919, 3840, 3000, 6356
5500, 845, 3976, 3000, 6431
5549, 919, 3840, 3000, 6505
5600, 905, 3867, 3000, 6533
5650, 875, 3921, 3000, 6538
5699, 890, 3894, 3000, 6567
5749, 875, 3921, 3000, 6640
5800, 875, 3921, 3000, 6578
5850, 830, 4005, 3000, 6606
5899, 830, 4005, 3000, 6564
5949, 845, 3976, 3000, 6615
5999, 814, 4034, 3000, 6667
6049, 814, 4034, 3000, 6694
6100, 782, 4093, 3000, 6697
6149, 830, 4005, 3000, 6699
6199, 798, 4063, 3000, 6701
6249, 766, 4123, 3000, 6751
6299, 798, 4063, 3000, 6753
6349, 798, 4063, 3000, 6779
6400, 782, 4093, 3000, 6756
6449, 766, 4123, 3000, 6755
6499, 814, 4034, 3000, 6779
6549, 766, 4123, 3000, 6832
6599, 750, 4153, 3000, 6829
6649, 782, 4093, 3000, 6881
6699, 698, 4248, 3000, 6905
6749, 766, 4123, 3000, 6929
6799, 715, 4216, 3000, 6954
6849, 733, 4184, 3000, 6977
6899, 750, 4153, 3000, 6923
6950, 681, 4280, 3000, 6919
6999, 663, 4313, 3000, 6969
7049, 715, 4216, 3000, 6965
7099, 681, 4280, 3000, 7039
7149, 681, 4280, 3000, 7089
7199, 681, 4280, 3000, 6979
7250, 698, 4248, 3000, 7029
7299, 715, 4216, 3000, 7024
7349, 681, 4280, 3000, 7073
7399, 681, 4280, 3000, 7122
7449, 698, 4248, 3000, 7116
7499, 663, 4313, 3000, 7083
7550, 681, 4280, 3000, 7132
7599, 645, 4346, 3000, 7153
7649, 608, 4415, 3000, 7174
7699, 663, 4313, 3000, 7167
7749, 645, 4346, 3000, 7161
7799, 627, 4380, 3000, 7181
7850, 645, 4346, 3000, 7201
7899, 589, 4450, 3000, 7275
7949, 627, 4380, 3000, 7181
7999, 608, 4415, 3000, 7342
8049, 589, 4450, 3000, 7250
8099, 608, 4415, 3000, 7300
8149, 608, 4415, 3000, 7346
8199, 589, 4450, 3000, 7308
8249, 569, 4486, 3000, 7297
8299, 550, 4522, 3000, 7259
8349, 589, 4450, 3000, 7307
8400, 589, 4450, 3000, 7326
8449, 569, 4486, 3000, 7344
8499, 550, 4522, 3000, 7389
8549, 550, 4522, 3000, 7317
8599, 550, 4522, 3000, 7368
8649, 509, 4596, 3000, 7353
8700, 530, 4558, 3000, 7434
8749, 550, 4522, 3000, 7508
8799, 530, 4558, 3000, 7468
8849, 530, 4558, 3000, 7422
8899, 509, 4596, 3000, 7503
8949, 530, 4558, 3000, 7489
9000, 509, 4596, 3000, 7506
9049, 550, 4522, 3000, 7523
9099, 489, 4634, 3000, 7540
9149, 509, 4596, 3000, 7523
9199, 509, 4596, 3000, 7509
9249, 489, 4634, 3000, 7555
9300, 509, 4596, 3000, 7571
9349, 489, 4634, 3000, 7587
9399, 468, 4672, 3000, 7603
9450, 509, 4596, 3000, 7588
9499, 447, 4712, 3000, 7573
9549, 489, 4634, 3000, 7618
9601, 468, 4672, 3000, 7604
9649, 468, 4672, 3000, 7619
9699, 489, 4634, 3000, 7664
9750, 468, 4672, 3000, 7649
9799, 468, 4672, 3000, 7694
9849, 447, 4712, 3000, 7546
9900, 447, 4712, 3000, 7692
9949, 447, 4712, 3000, 7640
9999, 468, 4672, 3000, 7687
10049, 468, 4672, 3000, 7701
10099, 447, 4712, 3000, 7716
10150, 425, 4752, 3000, 7664
10199, 403, 4792, 3000, 7743
10250, 447, 4712, 3000, 7724
10299, 380, 4834, 3000, 7738
10349, 468, 4672, 3000, 7751
10399, 403, 4792, 3000, 7732
10451, 425, 4752, 3000, 7781
10499, 380, 4834, 3000, 7825
10549, 447, 4712, 3000, 7804
10599, 403, 4792, 3000, 7718
10649, 403, 4792, 3000, 7797
10699, 380, 4752, 3000, 7779
10750, 380, 4834, 3000, 7792
10799, 425, 4752, 3000, 7868
10849, 403, 4792, 3000, 7850
10899, 358, 4876, 3000, 7796
10949, 403, 4792, 3000, 7841
10999, 380, 4834, 3000, 7853
11049, 447, 4712, 3000, 7862
11101, 403, 4792, 3000, 7877
11151, 380, 4834, 3000, 7820
11199, 358, 4876, 3000, 7795
11249, 380, 4834, 3000, 7771
11301, 380, 4834, 3000, 7855
11351, 335, 4918, 3000, 7866
11399, 358, 4876, 3000, 7842
11449, 358, 4876, 3000, 7853
11500, 403, 4792, 3000, 7936
11550, 380, 4834, 3000, 7947
11601, 358, 4876, 3000, 7922
11650, 335, 4918, 3000, 8002
11699, 287, 5006, 3000, 7980
11750, 311, 4962, 3000, 7918
11800, 358, 4876, 3000, 7928
11849, 358, 4876, 3000, 8011
11900, 238, 5097, 3000, 7985
11950, 311, 4962, 3000, 7923
12000, 287, 5006, 3000, 8042
12049, 238, 5097, 3000, 8052
12099, 311, 4962, 3000, 7953
12150, 335, 4918, 3000, 8035
12200, 335, 4918, 3000, 8010
12249, 358, 4876, 3000, 8020
12299, 263, 5051, 3000, 8030
12350, 311, 4962, 3000, 8039
12399, 311, 4962, 3000, 8013
12449, 335, 4918, 3000, 8094
12500, 311, 4962, 3000, 8068
12549, 287, 5006, 3000, 8077
12600, 311, 4962, 3000, 8014
12649, 263, 5051, 3000, 8095
12699, 311, 4962, 3000, 8068
12749, 287, 5006, 3000, 8005
12800, 238, 5097, 3000, 8122
12849, 311, 4962, 3000, 8095
12899, 287, 5006, 3000, 8032
12949, 263, 5051, 3000, 8077
12999, 263, 5051, 3000, 8121
13049, 263, 5051, 3000, 8130
13099, 263, 5051, 3000, 8139
13149, 287, 5006, 3000, 8111
13200, 263, 5051, 3000, 8120
13249, 311, 4962, 3000, 8092
13299, 263, 5051, 3000, 8172
13350, 287, 5006, 3000, 8030
13399, 238, 5097, 3000, 8189
13449, 238, 5097, 3000, 8197
13499, 263, 5051, 3000, 8133
13549, 238, 5097, 3000, 8141
13599, 263, 5051, 3000, 8185
13650, 263, 5051, 3000, 8193
13699, 238, 5097, 3000, 8164
13749, 263, 5051, 3000, 8094
13800, 287, 5006, 3000, 8180
13849, 238, 5097, 3000, 8188
13899, 238, 5097, 3000, 8231
13950, 212, 5144, 3000, 8202
13999, 212, 5144, 3000, 8170
14049, 311, 4962, 3000, 8177
14099, 287, 5006, 3000, 8146
14150, 238, 5097, 3000, 8267
14199, 212, 5144, 3000, 8200
14250, 238, 5097, 3000, 8129
14299, 287, 5006, 3000, 8253
14349, 212, 5144, 3000, 8260
14399, 212, 5144, 3000, 8228
14449, 238, 5097, 3000, 8274
14499, 160, 5240, 3000, 8353
14549, 212, 5144, 3000, 8248
14599, 212, 5144, 3000, 8216
14649, 133, 5290, 3000, 8261
14699, 212, 5144, 3000, 8189
14750, 212, 5144, 3000, 8313
14800, 212, 5144, 3000, 8241
14849, 212, 5144, 3000, 8248
14899, 186, 5192, 3000, 8294
14949, 212, 5144, 3000, 8339
14999, 212, 5144, 3000, 8346
15049, 186, 5192, 3000, 8313
15100, 186, 5192, 3000, 8319
15149, 212, 5144, 3000, 8365
15199, 238, 5097, 3000, 8332
15249, 212, 5144, 3000, 8338
15299, 212, 5144, 3000, 8305
15349, 212, 5144, 3000, 8350
15400, 160, 5240, 3000, 8395
15449, 263, 5051, 3000, 8362
15499, 212, 5144, 3000, 8368
15549, 160, 5240, 3000, 8335
15599, 186, 5192, 3000, 8340
15649, 186, 5192, 3000, 8385
15701, 186, 5192, 3000, 8391
15749, 186, 5192, 3000, 8318
15799, 186, 5192, 3000, 8363
15849, 186, 5192, 3000, 8446
15899, 160, 5240, 3000, 8334
15949, 186, 5192, 3000, 8259
16000, 186, 5192, 3000, 8303
16050, 186, 5192, 3000, 8389
16099, 160, 5240, 3000, 8395
16149, 160, 5240, 3000, 8478
16199, 186, 5192, 3000, 8405
16249, 160, 5240, 3000, 8371
16299, 238, 5097, 3000, 8376
16349, 160, 5240, 3000, 8459
16400, 186, 5192, 3000, 8386
16449, 160, 5240, 3000, 8430
16499, 50, 5444, 3000, 8396
16550, 106, 5340, 3000, 8440
16599, 133, 5290, 3000, 8406
16649, 186, 5192, 3000, 8411
16700, 212, 5144, 3000, 8494
16749, 160, 5240, 3000, 8421
16799, 160, 5240, 3000, 8426
16850, 133, 5290, 3000, 8430
16899, 133, 5290, 3000, 8434
16949, 133, 5290, 3000, 8397
16999, 186, 5192, 3000, 8443
17049, 160, 5240, 3000, 8367
17099, 106, 5192, 3000, 8371
17150, 133, 5240, 3000, 8415
17199, 106, 5340, 3000, 8380
17249, 133, 5290, 3000, 8424
17299, 133, 5290, 3000, 8428
17351, 133, 5290, 3000, 8474
17400, 133, 5290, 3000, 8517
17449, 160, 5240, 3000, 8483
17499, 160, 5240, 3000, 8486
17549, 133, 5290, 3000, 8409
17599, 186, 5290, 3000, 8534
17650, 133, 5290, 3000, 8499
17701, 133, 5290, 3000, 8503
17751, 160, 5240, 3000, 8507
17799, 212, 5144, 3000, 8430
17850, 133, 5290, 3000, 8474
17900, 133, 5290, 3000, 8519
17950, 133, 5290, 3000, 8481
18000, 186, 5192, 3000, 8527
18050, 106, 5340, 3000, 8450
18100, 79, 5391, 3000, 8534
18150, 133, 5290, 3000, 8496
18199, 186, 5192, 3000, 8500
18249, 133, 5290, 3000, 8464
18301, 160, 5240, 3000, 8506
18350, 106, 5340, 3000, 8552
18399, 106, 5340, 3000, 8514
18449, 106, 5340, 3000, 8560
18500, 133, 5290, 3000, 8482
18549, 106, 5340, 3000, 8567
18600, 106, 5340, 3000, 8447
18649, 160, 5240, 3000, 8451
18700, 106, 5340, 3000, 8496
18749, 133, 5290, 3000, 8539
18799, 160, 5240, 3000, 8460
18849, 79, 5391, 3000, 8544
18900, 133, 5290, 3000, 8547
18949, 106, 5340, 3000, 8551
18999, 106, 5340, 3000, 8554
19050, 79, 5391, 3000, 8477
19099, 106, 5340, 3000, 8560
19149, 106, 5340, 3000, 8524
19199, 106, 5340, 3000, 8566
19249, 133, 5290, 3000, 8530
19299, 106, 5340, 3000, 8491
19349, 133, 5290, 3000, 8575
19399, 106, 5340, 3000, 8579
19449, 133, 5290, 3000, 8582
19499, 79, 5391, 3000, 8547
19549, 160, 5240, 3000, 8508
19599, 106, 5340, 3000, 8592
19650, 106, 5340, 3000, 8514
19699, 106, 5340, 3000, 8640
19750, 133, 5290, 3000, 8601
19799, 133, 5290, 3000, 8565
19849, 79, 5391, 3000, 8568
19899, 133, 5290, 3000, 8529
19949, 133, 5290, 3000, 8655
20000, 79, 5391, 3000, 8577
20050, 133, 5290, 3000, 8661
20099, 106, 5340, 3000, 8583
20149, 50, 5444, 3000, 8544
20199, 106, 5340, 3000, 8588
20249, 79, 5391, 3000, 8591
20299, 133, 5290, 3000, 8551
20350, 106, 5340, 3000, 8554
20399, 106, 5340, 3000, 8598
20449, 106, 5340, 3000, 8558
20499, 50, 5444, 3000, 8560
20549, 79, 5391, 3000, 8520
20600, 79, 5391, 3000, 8606
20650, 106, 5340, 3000, 8525
20699, 106, 5340, 3000, 8527
20749, 79, 5391, 3000, 8652
20799, 79, 5391, 3000, 8574
20849, 160, 5240, 3000, 8618
20899, 79, 5391, 3000, 8621
20949, 50, 5444, 3000, 8581
20999, 79, 5391, 3000, 8746
21049, 133, 5290, 3000, 8627
21099, -8, 5551, 3000, 8588
21149, 106, 5340, 3000, 8590
21200, 133, 5290, 3000, 8634
21249, 50, 5444, 3000, 8718
21299, 79, 5391, 3000, 8639
21350, 106, 5340, 3000, 8600
21399, 133, 5290, 3000, 8602
21449, 50, 5444, 3000, 8646
21500, 79, 5391, 3000, 8518
21549, 106, 5340, 3000, 8607
21599, 50, 5444, 3000, 8652
21649, 50, 5444, 3000, 8654
21699, 106, 5340, 3000, 8614
21749, 106, 5340, 3000, 8573
21800, 79, 5391, 3000, 8575
21850, 50, 5444, 3000, 8661
21899, 79, 5391, 3000, 8579
21949, 106, 5340, 3000, 8581
21999, 79, 5391, 3000, 8584
22049, 79, 5391, 3000, 8540
22101, 21, 5497, 3000, 8671
22149, 21, 5497, 3000, 8589
22199, 160, 5240, 3000, 8590
22249, 106, 5340, 3000, 8592
22299, 50, 5444, 3000, 8679
22350, 50, 5444, 3000, 8680
22399, 50, 5444, 3000, 8598
22449, 133, 5290, 3000, 8600
22499, 106, 5340, 3000, 8557
22549, 79, 5391, 3000, 8645
22600, 79, 5391, 3000, 8689
22649, 21, 5497, 3000, 8607
22700, 50, 5444, 3000, 8651
22749, 79, 5391, 3000, 8565
22799, 106, 5340, 3000, 8654
22849, 106, 5340, 3000, 8656
22899, 79, 5391, 3000, 8658
22950, 50, 5444, 3000, 8660
23000, 21, 5497, 3000, 8703
23049, 79, 5391, 3000, 8705
23102, 106, 5340, 3000, 8577
23149, 50, 5444, 3000, 8624
23199, 133, 5290, 3000, 8748
23250, 50, 5444, 3000, 8711
23299, 79, 5391, 3000, 8670
23349, 79, 5391, 3000, 8672
23399, 21, 5444, 3000, 8586
23449, 21, 5497, 3000, 8588
23499, 50, 5444, 3000, 8634
23551, 79, 5391, 3000, 8678
23599, 106, 5340, 3000, 8722
23649, 50, 5444, 3000, 8723
23699, 106, 5340, 3000, 8724
23749, 106, 5340, 3000, 8684
23800, 21, 5497, 3000, 8685
23851, 50, 5444, 3000, 8686
23900, 50, 5444, 3000, 8646
23949, 21, 5497, 3000, 8648
24000, 21, 5497, 3000, 8691
24050, 50, 5444, 3000, 8650
24101, 21, 5497, 3000, 8652
24150, 50, 5444, 3000, 8608
24199, 21, 5497, 3000, 8610
24250, 21, 5497, 3000, 8611
24300, 79, 5391, 3000, 8612
24349, 106, 5340, 3000, 8658
24400, 79, 5391, 3000, 8614
24450, 79, 5391, 3000, 8660
24500, 106, 5340, 3000, 8662
24549, 21, 5497, 3000, 8705
24599, 79, 5391, 3000, 8706
24649, 50, 5444, 3000, 8750
24700, 79, 5391, 3000, 8667
24749, 106, 5340, 3000, 8668
24799, 79, 5391, 3000, 8712
24850, 106, 5340, 3000, 8671
24899, 106, 5340, 3000, 8715
24949, 50, 5444, 3000, 8716
25000, 79, 5391, 3000, 8717
25049, 79, 5391, 3000, 8676
25099, 79, 5391, 3000, 8677
25149, 79, 5391, 3000, 8633
25199, 79, 5391, 3000, 8634
25249, -8, 5551, 3000, 8635
25300, 21, 5497, 3000, 8637
25349, 21, 5497, 3000, 8637
25399, 21, 5497, 3000, 8639
25449, 50, 5444, 3000, 8685
25500, 21, 5497, 3000, 8641
25549, 21, 5497, 3000, 8687
25600, 50, 5444, 3000, 8643
25649, 21, 5497, 3000, 8689
25699, 21, 5497, 3000, 8732
25749, 79, 5391, 3000, 8733
25799, 79, 5391, 3000, 8692
25849, 79, 5391, 3000, 8777
25900, 21, 5497, 3000, 8737
25949, 106, 5340, 3000, 8737
25999, 50, 5444, 3000, 8738
26049, 79, 5391, 3000, 8652
26099, 106, 5340, 3000, 8653
26151, 50, 5444, 3000, 8654
26199, 50, 5444, 3000, 8655
