Time (ms), Raw speed error (mV), Raw speed (mrad/s), Reference (mV), Control output (mV)
26249, -8, 5551, 3000, 8656
26299, 21, 5497, 3000, 8657
26349, -8, 5551, 3000, 8658
26399, 50, 5444, 3000, 8704
26450, 21, 5497, 3000, 8705
26499, 50, 5444, 3000, 8661
26550, 21, 5497, 3000, 8791
26599, 79, 5391, 3000, 8749
26649, 79, 5391, 3000, 8751
26699, 79, 5391, 3000, 8664
26750, 50, 5444, 3000, 8665
26799, -8, 5551, 3000, 8666
26849, 21, 5497, 3000, 8667
26899, 21, 5497, 3000, 8668
26950, 21, 5497, 3000, 8756
26999, 50, 5444, 3000, 8799
27050, 50, 5444, 3000, 8716
27099, 50, 5444, 3000, 8801
27149, 79, 5391, 3000, 8717
27199, 79, 5391, 3000, 8718
27249, 21, 5497, 3000, 8674
27299, 21, 5497, 3000, 8675
27349, -39, 5607, 3000, 8721
27399, 50, 5444, 3000, 8763
27449, 79, 5391, 3000, 8677
27499, 50, 5444, 3000, 8765
27549, 50, 5444, 3000, 8679
27601, 50, 5444, 3000, 8680
27649, 21, 5497, 3000, 8680
27699, -8, 5551, 3000, 8727
27749, 21, 5497, 3000, 8770
27799, 50, 5444, 3000, 8813
27849, 79, 5391, 3000, 8729
27900, 50, 5444, 3000, 8730
27949, -8, 5551, 3000, 8686
28000, 21, 5497, 3000, 8732
28049, 21, 5497, 3000, 8733
28099, 79, 5391, 3000, 8775
28149, 50, 5444, 3000, 8689
28200, 50, 5444, 3000, 8690
28250, -8, 5551, 3000, 8691
28299, 21, 5497, 3000, 8601
28349, 21, 5497, 3000, 8779
28399, 21, 5497, 3000, 8737
28449, 79, 5391, 3000, 8738
28500, 79, 5391, 3000, 8739
28549, 21, 5497, 3000, 8694
28599, 21, 5497, 3000, 8695
28650, 50, 5444, 3000, 8825
28699, 21, 5497, 3000, 8741
28749, 79, 5391, 3000, 8742
28799, 50, 5444, 3000, 8697
28849, 50, 5444, 3000, 8698
28899, -8, 5551, 3000, 8699
28949, 50, 5444, 3000, 8745
28999, 79, 5391, 3000, 8700
29051, 106, 5340, 3000, 8831
29099, 21, 5497, 3000, 8702
29149, 21, 5497, 3000, 8703
29199, 21, 5497, 3000, 8749
29249, 50, 5444, 3000, 8750
29299, 21, 5497, 3000, 8705
29350, 21, 5497, 3000, 8705
29399, -39, 5607, 3000, 8706
29449, 21, 5497, 3000, 8751
29499, 50, 5444, 3000, 8836
29549, 79, 5391, 3000, 8795
29599, -8, 5551, 3000, 8708
29650, 50, 5444, 3000, 8755
29699, 50, 5444, 3000, 8755
29749, 79, 5391, 3000, 8798
29799, -8, 5551, 3000, 8711
29850, -8, 5551, 3000, 8712
29899, 50, 5444, 3000, 8842
29951, 50, 5444, 3000, 8800
30001, 79, 5391, 3000, 8758
30049, -8, 5551, 3000, 8623
30099, 50, 5497, 3000, 8759
30150, 106, 5340, 3000, 8760
30200, 79, 5391, 3000, 8715
30251, 50, 5444, 3000, 8716
30300, 21, 5497, 3000, 8717
30350, 79, 5391, 3000, 8762
30400, 50, 5444, 3000, 8718
30450, -8, 5551, 3000, 8719
30499, 50, 5444, 3000, 8764
30550, 50, 5444, 3000, 8720
30600, -8, 5551, 3000, 8721
30650, 21, 5497, 3000, 8767
30699, 50, 5444, 3000, 8722
30749, -8, 5551, 3000, 8722
30800, 50, 5444, 3000, 8723
30850, 21, 5497, 3000, 8723
30899, 50, 5444, 3000, 8723
30949, -8, 5551, 3000, 8724
30999, 21, 5497, 3000, 8770
31049, 50, 5444, 3000, 8812
31100, -8, 5551, 3000, 8725
31150, 21, 5497, 3000, 8726
31199, 50, 5444, 3000, 8813
31249, -8, 5551, 3000, 8772
31299, 21, 5497, 3000, 8727
31349, -8, 5551, 3000, 8728
31400, 50, 5444, 3000, 8773
31449, 79, 5391, 3000, 8728
31499, 21, 5497, 3000, 8729
31550, -8, 5551, 3000, 8730
31599, 50, 5444, 3000, 8817
31649, 50, 5444, 3000, 8776
31700, -8, 5551, 3000, 8731
31749, 21, 5497, 3000, 8732
31799, 50, 5444, 3000, 8862
31849, 50, 5444, 3000, 8732
31899, -8, 5551, 3000, 8733
31949, 21, 5497, 3000, 8863
31999, 21, 5497, 3000, 8779
32049, 21, 5497, 3000, 8735
32100, 21, 5497, 3000, 8822
32149, 79, 5391, 3000, 8822
32199, 50, 5444, 3000, 8736
32249, -8, 5551, 3000, 8736
32299, 21, 5497, 3000, 8782
32349, 79, 5391, 3000, 8782
32399, 21, 5497, 3000, 8738
32449, 21, 5497, 3000, 8783
32499, 106, 5340, 3000, 8784
32550, 50, 5444, 3000, 8739
32599, -8, 5551, 3000, 8740
32649, 79, 5391, 3000, 8785
32699, 50, 5444, 3000, 8740
32750, 50, 5444, 3000, 8741
32799, 21, 5497, 3000, 8742
32850, 50, 5444, 3000, 8829
32899, 50, 5444, 3000, 8742
32949, -8, 5551, 3000, 8743
33000, 21, 5497, 3000, 8789
33049, 50, 5444, 3000, 8744
33099, -39, 5607, 3000, 8745
33150, 50, 5444, 3000, 8790
33199, 50, 5444, 3000, 8746
33250, 21, 5497, 3000, 8746
33299, 50, 5444, 3000, 8834
33349, 50, 5444, 3000, 8747
33399, 21, 5497, 3000, 8793
33450, 106, 5340, 3000, 8793
33499, 21, 5497, 3000, 8748
33549, 21, 5497, 3000, 8749
33599, 50, 5444, 3000, 8749
33650, 50, 5444, 3000, 8749
33699, 21, 5497, 3000, 8750
33749, 79, 5391, 3000, 8750
33799, -8, 5551, 3000, 8615
33849, -8, 5551, 3000, 8750
33899, 50, 5444, 3000, 8795
33949, 21, 5497, 3000, 8750
34000, 21, 5497, 3000, 8795
34050, 50, 5444, 3000, 8837
34099, 50, 5444, 3000, 8751
34149, 21, 5497, 3000, 8751
34199, 21, 5497, 3000, 8796
34249, 21, 5497, 3000, 8752
34300, 79, 5391, 3000, 8797
34349, 21, 5497, 3000, 8752
34399, 21, 5497, 3000, 8753
34449, 106, 5340, 3000, 8753
34499, 21, 5497, 3000, 8753
34549, 21, 5497, 3000, 8753
34600, 79, 5391, 3000, 8799
34649, 21, 5497, 3000, 8663
34700, -8, 5551, 3000, 8754
34749, 79, 5391, 3000, 8799
34799, -8, 5551, 3000, 8755
34849, -8, 5551, 3000, 8800
34900, 79, 5391, 3000, 8755
34949, 21, 5497, 3000, 8665
34999, -8, 5551, 3000, 8756
35049, 79, 5391, 3000, 8801
35099, 21, 5497, 3000, 8666
35149, -8, 5551, 3000, 8757
35200, 79, 5391, 3000, 8844
35249, 21, 5497, 3000, 8667
35300, 21, 5497, 3000, 8803
35349, 106, 5340, 3000, 8803
35399, -8, 5551, 3000, 8668
35449, 21, 5497, 3000, 8759
35499, 106, 5340, 3000, 8804
35549, -8, 5551, 3000, 8624
35599, 21, 5497, 3000, 8760
35649, 21, 5497, 3000, 8805
35699, -8, 5551, 3000, 8760
35750, 50, 5444, 3000, 8806
35799, 21, 5497, 3000, 8761
35849, -39, 5607, 3000, 8848
35899, 50, 5444, 3000, 8848
35949, 21, 5497, 3000, 8762
35999, -8, 5551, 3000, 8763
36051, 21, 5497, 3000, 8762
36099, -8, 5551, 3000, 8763
36149, 21, 5497, 3000, 8763
36199, -8, 5551, 3000, 8673
36250, -8, 5551, 3000, 8893
36299, 21, 5497, 3000, 8764
36351, -39, 5607, 3000, 8765
36401, 50, 5444, 3000, 8809
36449, 21, 5497, 3000, 8852
36500, -8, 5551, 3000, 8766
36550, 21, 5497, 3000, 8852
36600, -8, 5551, 3000, 8766
36650, 50, 5444, 3000, 8766
36700, 50, 5444, 3000, 8811
36750, -8, 5551, 3000, 8767
36800, 21, 5497, 3000, 8767
36849, -8, 5551, 3000, 8677
36899, 21, 5497, 3000, 8767
36950, 50, 5444, 3000, 8767
37000, -39, 5607, 3000, 8768
37049, 21, 5497, 3000, 8813
37099, 50, 5444, 3000, 8768
37150, -8, 5551, 3000, 8768
37200, 21, 5497, 3000, 8814
37249, 21, 5497, 3000, 8678
37299, -39, 5607, 3000, 8769
37350, 50, 5444, 3000, 8813
37399, 21, 5497, 3000, 8768
37449, -39, 5607, 3000, 8769
37500, 50, 5444, 3000, 8856
37549, 21, 5497, 3000, 8770
37599, 50, 5444, 3000, 8770
37649, 50, 5444, 3000, 8679
37699, -8, 5551, 3000, 8770
37750, 79, 5391, 3000, 8815
37800, 21, 5497, 3000, 8680
37849, 21, 5497, 3000, 8816
37899, 79, 5391, 3000, 8816
37949, -8, 5551, 3000, 8772
37999, 50, 5444, 3000, 8817
38049, 21, 5497, 3000, 8772
38100, 21, 5497, 3000, 8818
38150, 50, 5444, 3000, 8817
38199, -8, 5551, 3000, 8773
38249, 21, 5497, 3000, 8861
38299, 21, 5497, 3000, 8773
38349, 21, 5497, 3000, 8774
38400, 50, 5444, 3000, 8819
38449, 21, 5497, 3000, 8773
38499, 21, 5497, 3000, 8774
38550, 21, 5497, 3000, 8819
38599, -8, 5551, 3000, 8774
38649, 50, 5444, 3000, 8819
38699, 21, 5497, 3000, 8775
38749, 21, 5497, 3000, 8775
38799, 79, 5391, 3000, 8820
38849, -8, 5551, 3000, 8776
38899, 21, 5497, 3000, 8776
38950, 21, 5497, 3000, 8776
38999, 21, 5497, 3000, 8821
39049, -8, 5551, 3000, 8776
39099, -39, 5607, 3000, 8777
39149, 50, 5444, 3000, 8863
39200, 21, 5497, 3000, 8776
39250, 21, 5497, 3000, 8777
39299, 50, 5444, 3000, 8822
39349, -8, 5551, 3000, 8777
39399, 50, 5444, 3000, 8777
39449, -39, 5607, 3000, 8778
39499, 79, 5391, 3000, 8778
39550, 50, 5444, 3000, 8778
39600, -39, 5607, 3000, 8779
39649, 50, 5444, 3000, 8823
39699, -8, 5551, 3000, 8778
39749, 50, 5444, 3000, 8824
39799, 106, 5340, 3000, 8778
39851, -8, 5551, 3000, 8779
39899, 106, 5340, 3000, 8866
39949, -8, 5551, 3000, 8644
40000, 21, 5497, 3000, 8824
40049, 50, 5444, 3000, 8779
40099, -8, 5551, 3000, 8779
40149, 21, 5497, 3000, 8779
40199, -8, 5551, 3000, 8780
40249, 21, 5497, 3000, 8825
40299, 21, 5497, 3000, 8779
40349, -39, 5607, 3000, 8825
40400, 50, 5444, 3000, 8867
40449, -39, 5607, 3000, 8780
40499, 50, 5444, 3000, 8780
40549, 21, 5497, 3000, 8780
40599, -8, 5551, 3000, 8781
40649, 79, 5391, 3000, 8826
40700, -8, 5551, 3000, 8781
40749, -8, 5551, 3000, 8827
40800, -8, 5551, 3000, 8782
40849, 21, 5497, 3000, 8827
40899, 21, 5497, 3000, 8782
40949, 50, 5444, 3000, 8783
41000, 50, 5444, 3000, 8828
41050, 21, 5497, 3000, 8784
41099, 21, 5497, 3000, 8783
41149, -8, 5551, 3000, 8783
41200, 50, 5444, 3000, 8783
41249, 50, 5444, 3000, 8783
41300, -8, 5551, 3000, 8784
41349, 21, 5497, 3000, 8784
41399, 21, 5497, 3000, 8784
41449, 21, 5497, 3000, 8830
41499, 21, 5497, 3000, 8785
41553, -8, 5551, 3000, 8830
41599, 79, 5391, 3000, 8830
41649, -8, 5551, 3000, 8695
41699, 50, 5444, 3000, 8830
41749, 50, 5444, 3000, 8830
41799, 21, 5497, 3000, 8785
41849, 21, 5497, 3000, 8785
41899, 21, 5497, 3000, 8786
41949, -8, 5551, 3000, 8786
41999, 21, 5497, 3000, 8786
42049, -39, 5607, 3000, 8696
42099, 21, 5497, 3000, 8786
42150, 50, 5444, 3000, 8695
42199, 21, 5497, 3000, 8786
42249, 21, 5497, 3000, 8786
42299, -39, 5607, 3000, 8696
42351, 50, 5444, 3000, 8873
42399, 21, 5497, 3000, 8786
42451, 21, 5497, 3000, 8787
42501, 50, 5444, 3000, 8873
42549, -8, 5551, 3000, 8832
42599, 21, 5497, 3000, 8787
42650, 21, 5497, 3000, 8787
42700, 21, 5497, 3000, 8787
42751, 50, 5444, 3000, 8788
42800, -8, 5551, 3000, 8788
42850, 21, 5497, 3000, 8788
42900, -8, 5551, 3000, 8788
42950, 79, 5391, 3000, 8834
42999, 21, 5497, 3000, 8698
43050, 21, 5497, 3000, 8789
43100, -8, 5551, 3000, 8789
43150, -8, 5551, 3000, 8789
43199, 21, 5497, 3000, 8789
43249, 21, 5497, 3000, 8789
43301, -8, 5551, 3000, 8919
43350, 50, 5444, 3000, 8789
43399, -39, 5607, 3000, 8790
43449, 50, 5444, 3000, 8834
43499, -39, 5607, 3000, 8699
43549, 79, 5391, 3000, 8876
43600, -8, 5551, 3000, 8699
43650, -8, 5551, 3000, 8789
43699, 21, 5497, 3000, 8789
43749, 50, 5444, 3000, 8789
43799, -8, 5551, 3000, 8699
43849, -8, 5551, 3000, 8699
43900, 79, 5391, 3000, 8834
43949, -8, 5551, 3000, 8699
43999, -8, 5551, 3000, 8789
44049, 50, 5444, 3000, 8789
44099, -8, 5551, 3000, 8835
44149, 50, 5444, 3000, 8789
44201, -39, 5607, 3000, 8790
44249, -39, 5607, 3000, 8877
44299, -8, 5551, 3000, 8789
44349, 50, 5444, 3000, 8789
44399, 21, 5497, 3000, 8654
44449, -8, 5551, 3000, 8835
44500, 50, 5444, 3000, 8790
44549, 21, 5497, 3000, 8835
44600, 21, 5497, 3000, 8790
44649, 21, 5497, 3000, 8790
44699, 50, 5444, 3000, 8789
44749, -8, 5551, 3000, 8699
44800, 50, 5444, 3000, 8918
44849, -39, 5607, 3000, 8699
44899, 21, 5497, 3000, 8834
44949, 21, 5497, 3000, 8789
44999, 21, 5497, 3000, 8789
45049, -8, 5551, 3000, 8790
45099, 21, 5497, 3000, 8790
45149, 79, 5391, 3000, 8834
45199, -8, 5551, 3000, 8790
45250, -8, 5551, 3000, 8790
45299, -39, 5607, 3000, 8790
45350, 50, 5444, 3000, 8835
45399, -8, 5551, 3000, 8699
45449, 50, 5444, 3000, 8835
45499, 21, 5497, 3000, 8699
45549, -8, 5551, 3000, 8790
45599, 79, 5391, 3000, 8834
45651, -8, 5551, 3000, 8834
45699, 21, 5497, 3000, 8834
45749, -8, 5551, 3000, 8789
45800, 21, 5497, 3000, 8877
45849, 50, 5444, 3000, 8789
45899, -39, 5607, 3000, 8789
45950, 21, 5497, 3000, 8876
45999, -8, 5551, 3000, 8789
46050, 50, 5444, 3000, 8789
46099, 21, 5497, 3000, 8789
46149, -8, 5551, 3000, 8789
46200, 21, 5497, 3000, 8834
46250, -8, 5551, 3000, 8699
46299, -8, 5551, 3000, 8835
46349, -8, 5551, 3000, 8699
46399, -8, 5551, 3000, 8835
46449, -8, 5551, 3000, 8790
46499, 21, 5497, 3000, 8790
46549, 21, 5497, 3000, 8789
46600, -8, 5551, 3000, 8835
46649, 21, 5497, 3000, 8790
46699, -39, 5607, 3000, 8790
46749, 50, 5444, 3000, 8835
46800, -39, 5607, 3000, 8790
46849, 79, 5391, 3000, 8835
46899, -8, 5551, 3000, 8790
46949, 21, 5497, 3000, 8790
47000, -8, 5551, 3000, 8790
47049, 50, 5444, 3000, 8877
47100, -39, 5607, 3000, 8791
47149, 50, 5444, 3000, 8835
47199, -8, 5551, 3000, 8700
47249, 21, 5497, 3000, 8790
47299, -39, 5607, 3000, 8699
47349, 21, 5497, 3000, 8834
47401, 21, 5497, 3000, 8789
47449, -39, 5607, 3000, 8789
47500, 50, 5444, 3000, 8834
47549, -8, 5551, 3000, 8789
47599, 21, 5497, 3000, 8789
47649, 50, 5444, 3000, 8834
47700, -8, 5551, 3000, 8789
47749, 21, 5497, 3000, 8789
47799, -39, 5607, 3000, 8654
47849, 21, 5497, 3000, 8789
47899, 50, 5444, 3000, 8788
47949, 21, 5497, 3000, 8789
48000, 50, 5444, 3000, 8877
48049, 21, 5497, 3000, 8790
48102, 21, 5497, 3000, 8835
48149, -8, 5551, 3000, 8790
48199, 21, 5497, 3000, 8790
48249, -39, 5607, 3000, 8791
48299, -8, 5551, 3000, 8835
48351, -8, 5551, 3000, 8790
48399, 79, 5391, 3000, 8877
48449, -8, 5551, 3000, 8790
48499, 21, 5497, 3000, 8790
48551, 50, 5444, 3000, 8791
48599, -8, 5551, 3000, 8790
48649, -8, 5551, 3000, 8791
48699, 50, 5444, 3000, 8836
48750, -8, 5551, 3000, 8836
48800, 50, 5444, 3000, 8791
48851, -8, 5551, 3000, 8791
48900, 21, 5497, 3000, 8791
48949, -8, 5551, 3000, 8791
49000, 50, 5444, 3000, 8791
49050, -39, 5607, 3000, 8791
49100, 21, 5497, 3000, 8835
49150, -8, 5551, 3000, 8700
49199, -8, 5551, 3000, 8835
49250, -39, 5607, 3000, 8700
49300, -8, 5551, 3000, 8790
49349, 21, 5497, 3000, 8789
49399, 21, 5497, 3000, 8789
49451, 21, 5497, 3000, 8789
49500, -39, 5607, 3000, 8790
49549, 50, 5444, 3000, 8835
49599, -8, 5551, 3000, 8790
49649, 79, 5391, 3000, 8790
49699, -39, 5607, 3000, 8790
49749, 50, 5444, 3000, 8789
49799, 21, 5497, 3000, 8790
49850, -8, 5551, 3000, 8835
49899, -8, 5551, 3000, 8700
49949, 21, 5497, 3000, 8790
50001, -8, 5551, 3000, 8790
50049, -8, 5551, 3000, 8835
50099, -39, 5607, 3000, 8790
50149, 21, 5497, 3000, 8835
50199, -39, 5607, 3000, 8700
50249, -8, 5551, 3000, 8790
50300, -69, 5664, 3000, 8789
50349, -8, 5551, 3000, 8835
50400, 21, 5497, 3000, 8789
50449, -39, 5607, 3000, 8790
50499, 50, 5444, 3000, 8834
50549, -8, 5551, 3000, 8789
50600, 79, 5391, 3000, 8789
50649, -8, 5551, 3000, 8699
50699, 21, 5497, 3000, 8790
50749, -39, 5607, 3000, 8789
50799, -39, 5607, 3000, 8835
50849, 50, 5444, 3000, 8788
50900, 21, 5497, 3000, 8789
50949, 21, 5497, 3000, 8918
50999, 21, 5497, 3000, 8789
51050, -8, 5551, 3000, 8835
51099, 21, 5497, 3000, 8835
51149, -8, 5551, 3000, 8835
51199, 50, 5444, 3000, 8834
51249, -8, 5551, 3000, 8789
51299, 21, 5497, 3000, 8789
51349, -8, 5551, 3000, 8790
51399, 50, 5444, 3000, 8789
51451, -39, 5607, 3000, 8790
51499, 50, 5444, 3000, 8789
51549, -8, 5551, 3000, 8789
51599, 21, 5497, 3000, 8789
51649, 50, 5444, 3000, 8789
51699, -39, 5607, 3000, 8877
51750, 50, 5444, 3000, 8835
51799, -8, 5551, 3000, 8790
51849, 106, 5340, 3000, 8835
51899, -8, 5551, 3000, 8654
51949, -8, 5551, 3000, 8790
51999, 21, 5497, 3000, 8699
52050, -8, 5551, 3000, 8919
52100, 50, 5444, 3000, 8789
52149, -8, 5551, 3000, 8790
52199, 50, 5444, 3000, 8834
52250, -39, 5607, 3000, 8699
52299, 50, 5444, 3000, 8834
52350, 21, 5497, 3000, 8789
52399, -8, 5551, 3000, 8790
52449, 50, 5444, 3000, 8789
52499, -8, 5551, 3000, 8789
52549, 21, 5497, 3000, 8834
52599, -8, 5551, 3000, 8788
52651, -8, 5551, 3000, 8788
52699, -8, 5551, 3000, 8789
52749, -39, 5607, 3000, 8789
52799, 21, 5497, 3000, 8876
52849, -8, 5551, 3000, 8698
52899, 21, 5497, 3000, 8789
52949, 50, 5444, 3000, 8834
52999, 21, 5497, 3000, 8789
53050, 21, 5497, 3000, 8789
